# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386511531000 1387 07d04e196e48cadc875081ebb8325822e77cd8f9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1386511532000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1386511535000 1629 07e41b2a1cbe23a9cc80a44374ddc125e4d97d48 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-en-rGB/values.xml
1386511533000 1687 d27749015fbd43a775f59e7d544a96d912afb0b6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-ca/values.xml
1386511535000 1696 9a5adcbe50c2ca9c8cb0493ae5c706491a4da047 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-pt/values.xml
1386511535000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1386511535000 1653 67fb75bf6d5bd73ededd5ff8523c822bf2513b77 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-in/values.xml
1386511534000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1386511534000 2895 1de240b68bbc99999ba2be24634c3db1bdb5a596 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1386511531000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386511534000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1386511533000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1386511533000 1278 f82cd1a38c98fb48bb7f4f9cdb2d1c6a8ebde542 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1386511535000 1708 ccff21451ec8cd4822f648bb2e00327924620b4f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-iw/values.xml
1386511534000 1540 ffbeaa8a1ebcf86ae51b938eca7fa715041089b3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1386511535000 1822 07619480ac5b3632f22aadd8f71623d3c1874e76 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-uk/values.xml
1386511534000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1386511535000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1386511535000 1667 51e63ee46a6a088d11690fe93b43636f0a3d4ebb /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-sl/values.xml
1386511534000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386511535000 1984 cf0793d4c2e30dba1ff7303835c21c4c2699f032 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-km-rKH/values.xml
1386511531000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1386511534000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386511534000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386511530000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386511533000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1386511532000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386511534000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386511535000 1805 859e10201f011d667bedb5f5841db502430a95da /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-am/values.xml
1386511532000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1386511535000 1340 441d9f3624c17131519e3120633a596502deb4bb /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1386511535000 1638 b0dcf6ea353c97ab086743e67bfd97ec4404b579 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-da/values.xml
1386511533000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1386511535000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386511535000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1386511534000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1386511534000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1386511535000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386511533000 1287 36df2b0c272daba7de981fefa714b9d76f5d7aea /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1386511530000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1386511535000 284 6753991dd1be75a5644ce1c705226c43682630a4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-w820dp/values.xml
1386511532000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386511535000 1733 6b83b282ce387013fa5f956ab887850142f15029 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-vi/values.xml
1386511533000 1261 f6ec868c4861d536a9712902584a5954a92b3df5 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/anim/abc_slide_in_bottom.xml
1386511532000 1312 3c86726905450d9cf5be78b77a5aee5abf7ce341 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1386511532000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386511533000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1386511534000 1807 dfe412818b251d1a91b128a21e91cd24756279f3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_mode_close_item.xml
1386511531000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1386511531000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386511533000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386511534000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1386511532000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1386511533000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1386511531000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1386511533000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386511535000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386511530000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1386511535000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386511535000 1662 f4a5d5123e27ebb920b1c46f5fb883bf5324ab42 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-ms-rMY/values.xml
1386511535000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386511532000 1399 6943ed4c4d01eb6d5b67017ae8fb559d83020cab /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_menu_layout.xml
1386511534000 2529 4e74aeec65dad1ec25d57fa719b63751a9d1d63b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1386511533000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386511530000 1546 584078af38ab6290433e2fceb52a23cdf08cdf6f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1386511535000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1386511535000 1630 e8bf9a58e7a17f1320b6da4f3029490e2bf3ac3b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-sv/values.xml
1386511530000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386511535000 1280 2154079a7387eb0b5a718a0558dca16df587f494 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1386511535000 1653 8feb6a3d7f660040e4f90f24e65ea340b9f7d35b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-de/values.xml
1386511530000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1386511533000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1386511534000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386511532000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1386511534000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1386511532000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1386511530000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386511530000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386511533000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1386511533000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386511534000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386511534000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1386511533000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386511531000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1386511535000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1386511534000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1386511530000 1302 7bc8e935dab7337c3858027abe39894e3f9ed04d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_bar_decor.xml
1386511533000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1386511534000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386511535000 927 4f1e590f798ef0a413a34fa9e5d462a1c71b9eec /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-xlarge/values.xml
1386511535000 1672 042f6d50edc4ef9ff9e643b695001fd3cb4db6a1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-hr/values.xml
1386511532000 2259 04d4a02af26d29c02a28bf5f612f7fb7e6a215a6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1386511535000 332 6e3b25060392299cec2deca9604f8f3dd16b7a6d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-w360dp/values.xml
1386511534000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1386511534000 2205 6ee1ca676c2b8aef386e2f4a0dbad2539c8e91c2 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1386511533000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386511535000 1752 79db0c07b8ec0066e15c2da943758dcf86da1b8b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-hu/values.xml
1386511534000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1386511533000 18365 c22ba5f6b34d3e8ce59a7c8cfa0b0e8d3f521939 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386511534000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1386511533000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1386511532000 1241 f23c77b19003a0c7b4bce4685e80569a6fcd62b9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_bar_tab.xml
1386511532000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1386511535000 651 e9a982040031f6bc78a8989c48dcf1ac86cec205 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-large/values.xml
1386511535000 927 05234be7e71ac7dab0c1182249a8c068a6d0bc1c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-land/values.xml
1386511532000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1386511531000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1386511531000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386511534000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386532005000 175761 f5038d87ce8140485910eedb13e9a011cdab53c0 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/test_6.jpg
1386511535000 1869 6de765bf1297b0909503384fcd4955c8452e6155 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-bg/values.xml
1386511530000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386511535000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1386511534000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/ic_launcher.png
